split,n_samples,mean_distance_among_classes (MD),fishers_discriminant_ratio (FDR),calinski_harabasz_index (CHI),davies_bouldin_index (DBI),n_clusters (HDBSCAN),pearson_median_skewness (PMS),kurtosis (Kurt),n_classes,misclassification_rate (MCR),avg_n_tokens,min_n_tokens,max_n_tokens,n_unique_tokens
triplet_001,100,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1.0,146.95,10,436,4423
triplet_002,150,0.461267,0.168154,2.522309,2.69744,3,1.528192,2.305895,4,0.22,143.35,12,459,5528
triplet_003,200,0.514473,0.214973,4.371116,2.741635,4,1.316851,3.17931,5,0.325,149.19,10,574,6915
triplet_004,250,0.564987,0.173131,3.116362,2.632048,4,1.545008,3.128227,5,0.232,158.24,9,463,8160
triplet_005,300,0.338093,0.090844,5.178089,3.129669,2,1.829939,1.5,3,0.196667,147.55,15,458,8860
triplet_006,350,0.457953,0.01761,2.817663,2.574524,2,-1.487342,1.5,3,0.331429,150.88,11,518,9617
triplet_007,400,0.715698,0.285885,4.288277,2.118465,4,1.524732,3.230317,5,0.1225,146.57,10,546,10305
triplet_008,450,0.514669,0.011782,2.68624,2.337397,2,-2.047766,1.5,3,0.368889,145.15,8,778,10812
triplet_009,500,0.335486,0.019258,4.410086,3.124984,2,-1.391958,1.5,3,0.35,146.23,9,510,11534
triplet_010,550,0.549752,0.255589,4.217217,2.482111,5,1.266063,4.187463,6,0.129091,147.53,10,484,12019
triplet_011,600,0.356933,0.028484,6.124011,3.001523,2,0.0,1.5,3,0.305,148.06,10,610,12591
triplet_012,650,0.676645,0.377049,5.224823,2.273651,8,1.079597,7.093462,9,0.161538,142.99,11,599,12863
triplet_013,700,0.597761,0.18827,5.789292,2.498264,5,1.477948,4.075797,6,0.17,150.23,8,636,13737
triplet_014,750,0.404381,0.004516,2.917303,2.810486,2,1.590339,1.5,3,0.145333,147.22,10,813,13966
triplet_015,800,0.523142,0.103495,5.74396,2.787133,5,1.624545,3.62713,6,0.23875,153.68,9,601,14646
triplet_016,850,0.388208,0.087392,10.836648,3.024152,3,1.31736,2.102776,4,0.238824,141.69,9,491,14636
triplet_017,900,0.514373,0.156109,7.10295,2.76966,5,1.463135,4.056476,6,0.177778,147.37,10,625,15086
triplet_018,950,0.384716,0.005706,2.413775,2.860489,2,-1.37117,1.5,3,0.306316,146.76,9,557,15600
triplet_019,1000,0.653567,0.263104,6.803106,2.472759,8,1.076561,7.029816,9,0.189,144.67,10,579,15686
triplet_020,1050,0.666806,0.182429,5.837728,2.613308,9,1.174746,7.515879,10,0.2,143.19,8,701,15905
triplet_021,1100,0.405667,0.011363,4.283952,2.76834,2,-0.024116,1.5,3,0.232727,146.21,9,540,16387
triplet_022,1150,0.677003,0.326914,8.336312,2.379286,9,1.03842,8.059504,10,0.184348,147.62,9,675,16662
triplet_023,1200,0.740585,0.461383,7.433388,2.210032,10,0.963431,9.083294,11,0.125833,148.56,8,599,17014
triplet_024,1250,0.419826,0.005996,4.370732,2.711113,2,-1.026248,1.5,3,0.2928,144.24,9,498,17185
triplet_025,1300,0.668545,0.364997,8.540921,2.389893,11,0.931674,10.006417,12,0.183846,142.29,8,732,17472
triplet_026,1350,0.380764,0.014117,7.086885,2.88754,2,-0.318597,1.5,3,0.281481,144.7,9,610,17685
triplet_027,1400,0.205557,0.038234,14.529023,4.074254,2,1.242302,1.5,3,0.235,145.38,9,555,17905
triplet_028,1450,0.662471,0.261076,6.422472,2.429149,11,1.004249,9.86655,12,0.147586,143.03,10,588,17927
triplet_029,1500,0.427454,0.023447,7.198198,3.010204,3,0.573813,1.319514,4,0.242667,145.23,9,580,18305
triplet_030,1550,0.670056,0.314998,9.229456,2.414514,11,0.974151,9.975414,12,0.188387,141.46,10,570,18432
triplet_031,1600,0.623097,0.279951,7.869746,2.529192,10,0.973005,9.029369,11,0.161875,143.65,8,628,18898
triplet_032,1650,0.519084,0.068727,7.181937,2.766173,5,1.669358,3.631797,6,0.184242,140.68,8,555,18732
triplet_033,1700,0.686421,0.241559,7.356565,2.475189,12,0.950807,10.72,13,0.167059,147.38,8,693,19114
triplet_034,1750,0.629523,0.157807,9.678852,2.793529,7,1.269325,5.853527,8,0.174286,143.6,10,566,19372
triplet_035,1800,0.753785,0.456369,8.129077,2.213511,17,0.760043,15.985814,18,0.164444,147.66,9,624,19644
triplet_036,1850,0.519113,0.00242,2.712501,2.357128,2,-0.717958,1.5,3,0.289189,144.7,10,731,19684
triplet_037,1900,0.813562,0.251842,6.144951,2.221103,16,0.859078,14.429188,17,0.17,143.36,9,568,19802
triplet_038,1950,0.398652,0.003326,3.342364,2.745206,2,-1.933832,1.5,3,0.281026,147.18,10,602,20019
triplet_039,2000,0.729004,0.205992,8.674533,2.512593,10,1.045477,8.806982,11,0.1755,142.25,9,520,20050
triplet_040,2050,0.739391,0.446483,8.757941,2.164662,14,0.823197,13.038331,15,0.128293,145.4,9,733,20295
triplet_041,2100,0.460707,0.00311,4.322209,2.531462,2,-0.042784,1.5,3,0.271905,143.5,8,623,20242
triplet_042,2150,0.621215,0.263925,11.114184,2.619143,10,1.00001,9.008353,11,0.160465,145.31,7,666,20508
triplet_043,2200,0.421632,0.004105,5.278858,2.687518,2,-1.008911,1.5,3,0.285455,146.73,9,986,20737
triplet_044,2250,0.782275,0.412948,7.603098,2.226101,18,0.750933,16.935433,19,0.133333,144.22,9,720,20750
triplet_045,2300,0.466671,0.002352,3.398656,2.535874,2,-0.440329,1.5,3,0.286087,144.91,7,568,20888
triplet_046,2350,0.475148,0.002373,3.464837,2.525069,2,-0.527059,1.5,3,0.28766,145.2,8,744,21056
triplet_047,2400,0.495504,0.001441,2.576392,2.403402,2,0.771316,1.5,3,0.21875,143.73,8,813,21165
triplet_048,2450,0.769855,0.310483,9.070546,2.289366,15,0.868906,13.843661,16,0.145714,145.97,8,708,21256
triplet_049,2500,0.428379,0.002913,2.715088,2.628251,2,-0.44349,1.5,3,0.2328,145.82,9,760,21399
triplet_050,2550,0.513699,0.003261,4.838649,2.406612,2,-1.038638,1.5,3,0.292549,145.43,9,641,21487
triplet_051,2600,0.761565,0.2338,8.14959,2.348519,15,0.88643,13.543375,16,0.141154,145.78,10,829,21564
triplet_052,2650,0.409032,0.001855,2.144462,2.673437,2,-1.271396,1.5,3,0.281132,145.25,8,886,21649
triplet_053,2700,0.517961,0.002303,3.784343,2.372452,2,-0.68908,1.5,3,0.290741,142.88,10,641,21714
